region_type,N_households,mean_total_peak_kW,median_total_peak_kW,min_total_peak_kW,max_total_peak_kW,std_total_peak_kW,p5_total_peak_kW,p95_total_peak_kW,mean_peak_per_household_kW,median_peak_per_household_kW,min_peak_per_household_kW,max_peak_per_household_kW,std_peak_per_household_kW,p5_peak_per_household_kW,p95_peak_per_household_kW,num_simulations
city,113,566.0921342897541,566.2518852477995,473.29354439492295,644.5739622460636,23.3342179708854,528.3957803339051,604.5198571240272,5.009664905219064,5.0110786305115,4.1884384459727695,5.704194356159855,0.20649750416712745,4.676068852512435,5.349733248885197,2000
city,114,571.9980639383139,572.4280353994665,495.6721784096584,650.0624342306661,22.709533938988287,534.2374867935994,609.0646738651425,5.017526876651877,5.021298556135671,4.348001564997003,5.702302054654965,0.19920643806130078,4.686293743803503,5.342672577764408,2000
city,115,577.3321849218287,576.7494988203916,506.28025103454,658.0637339688478,22.5779784829403,541.2988297242472,614.7676887698634,5.020279868885467,5.015213033220798,4.402436965517739,5.722293338859546,0.19633024767774174,4.7069463454282365,5.34580598930316,2000
city,116,581.7762154102286,581.8074185533537,505.646905538109,649.6246247347747,22.22527554250236,545.0582803246198,618.6718562299735,5.015312201812316,5.015581194425463,4.359025047742319,5.600212282196333,0.19159720295260652,4.698778278660515,5.333378070948047,2000
city,117,586.3109019800571,586.4401619780244,508.86479539633507,673.4545551755411,22.611147800171757,549.3826528575067,621.7822090407545,5.011204290427838,5.012309076735251,4.3492717555242315,5.75602183910719,0.19325767350574152,4.69557822955134,5.314377855049185,2000
city,118,590.7840215024618,590.873889074237,500.66563466527487,670.5561546718208,22.763423075012398,553.2754700464465,627.0908429288779,5.006644250020862,5.0074058396121774,4.242929107332838,5.682679276879837,0.19291036504247794,4.688775169885139,5.314329177363373,2000
city,119,596.5443908049617,595.9618979253587,514.3276836789619,676.9304837594112,23.30179591814068,558.7432845229096,635.0003654819687,5.012978073991275,5.00808317584335,4.322081375453461,5.68849146016312,0.1958134110768124,4.695321718679912,5.336137525058561,2000
city,120,600.705163992059,599.8442292102989,528.9663377390186,667.6454489142795,22.49272514432289,564.7674477837393,638.8950727650578,5.005876366600493,4.998701910085824,4.408052814491822,5.563712074285663,0.18743937620269074,4.706395398197827,5.324125606375481,2000
city,121,607.2414887208167,607.163367933123,534.6989075709026,676.6067137310798,22.90688124852223,568.3257591280176,645.3238117757597,5.018524700172038,5.017879073827464,4.418999236123162,5.5917910225709075,0.18931306816960522,4.696907100231551,5.3332546427748735,2000
city,122,610.3172444138605,609.9416256375396,538.8352273720127,692.6462053669849,22.71530454313067,573.8552512860887,648.1762071260666,5.002600364048035,4.999521521619177,4.416682191573875,5.677427912844139,0.18619102084533337,4.7037315679187595,5.312919730541529,2000
city,123,616.6929340481901,616.1795839029394,543.5022168739451,690.7919372423916,22.875542744600555,578.0736036040172,653.6703268061666,5.013763691448699,5.0095901130320275,4.418717210357277,5.616194611726761,0.18598002231382565,4.699785395154612,5.314392900863143,2000
city,124,622.1865183381143,622.1784392088164,548.1229944301416,707.918351983498,23.48488816624686,583.1725460075666,660.6374409934838,5.017633212404148,5.017568058135616,4.420346729275336,5.709018967608855,0.18939425940521665,4.703004403286826,5.327721298334547,2000
city,125,626.2245768678847,626.6643182691859,540.9794306723186,704.8005156999571,23.05671956780286,588.1996213596169,664.5443607727512,5.0097966149430775,5.013314546153486,4.327835445378549,5.638404125599657,0.1844537565424229,4.705596970876934,5.316354886182011,2000
city,126,631.0817010635202,631.2538966750401,560.6351960253933,699.9209918616971,22.901258393269366,591.4674583608615,668.6471556325808,5.008584929075557,5.0099515609130165,4.449485682741217,5.554928506838865,0.1817560189942013,4.694186177467154,5.306723457401436,2000
city,127,636.0723976910122,636.293430049428,551.9721776117922,706.2621557343195,22.28317944256554,600.1585071717842,672.6631288903278,5.008444076307182,5.010184488578172,4.346237618990489,5.561119336490705,0.17545810584697275,4.725657536785703,5.296560070002581,2000
city,128,642.6233413781742,642.5289821026306,565.7124364681201,711.7784459610237,23.043626802950545,604.0833401925354,680.6471085117699,5.020494854516986,5.019757672676802,4.4196284099071885,5.560769109070498,0.18002833439805113,4.719401095254183,5.317555535248203,2000
city,129,646.0436459237333,646.0995676983646,568.4684094400764,712.6766048368571,22.60656472694759,609.0014473516654,682.8143043917534,5.008090278478552,5.008523780607478,4.4067318561246225,5.524624843696567,0.17524468780579527,4.720941452338492,5.2931341425717315,2000
city,130,651.1628441394034,650.5400614957586,568.6923927563053,734.9777605892414,23.106646355668403,614.3367856097997,689.903486437829,5.008944954918488,5.004154319198143,4.374556867356194,5.653675081455702,0.17774343350514155,4.725667581613844,5.306949895675607,2000
city,131,656.1346300887245,656.5808690058634,583.5558276938858,738.4770248748724,22.97063398038406,618.7180123102197,693.6430840228879,5.008661298387211,5.012067702334836,4.454624638884624,5.63722919751811,0.17534835099529816,4.723038261910074,5.294985374220519,2000
city,132,660.4876943113902,661.0790387519131,587.2505169265341,730.8790483419527,22.374500501399545,623.689381599876,696.788024485902,5.0036946538741685,5.008174535999342,4.448867552473743,5.536962487439036,0.1695037916772693,4.724919557574818,5.278697155196228,2000
city,133,666.327989777392,666.6321919559814,591.9494974861773,745.3238312241924,22.6631839536446,628.4098897195014,702.0740271809987,5.0099848855443,5.012272119969785,4.450748101399829,5.6039385806330255,0.1703998793507113,4.724886388868432,5.278752084067659,2000
city,134,672.0678924265083,672.1773536600355,594.1584332302416,742.7495506236446,23.35773234799029,632.302825382737,711.4400650493037,5.015432033033643,5.016248907910713,4.434018158434639,5.542907094206303,0.17431143543276337,4.718677801363709,5.309254216785848,2000
city,135,677.623458055115,678.0299455709677,602.0123017776539,753.8625122681665,22.244031081300236,642.1888447336657,713.2975175037451,5.019433022630481,5.022444041266427,4.459350383538177,5.584166757541974,0.16477060060222395,4.756954405434561,5.283685314842557,2000
city,136,682.2594884339875,682.3146996052243,603.7883855417952,759.0790243645981,23.02102859396713,643.5634199863443,719.8987940098539,5.016613885544026,5.017019850038414,4.4396204819249645,5.581463414445574,0.1692722690732877,4.732083970487826,5.293373485366573,2000
city,137,686.3092587462634,686.9908794575065,608.757197863642,763.191841654093,22.113870260231415,650.5625627902571,722.8194615910878,5.0095566331844035,5.014531966843113,4.443483196084978,5.5707433697379045,0.16141511138855047,4.7486318451843585,5.276054464168524,2000
city,138,691.547371320366,692.0505575753249,604.0346250428045,761.2796661700932,22.785565401309025,653.8764941494534,728.5201269682824,5.011212835654826,5.014859112864674,4.377062500310177,5.516519320073138,0.1651127927631089,4.738235464851112,5.279131354842626,2000
city,139,695.8119121954057,695.5411082200236,600.4548424548025,765.6987758177,21.861211090908583,660.513705062967,731.072328640384,5.005841094930976,5.003892864892256,4.319819010466205,5.508624286458273,0.1572748999345941,4.751897158726382,5.259513155686216,2000
city,140,701.82684459908,702.3116259886484,631.8631883406515,775.7556507391129,22.145706067752407,666.4783223519602,737.3077824218673,5.013048889993428,5.0165116142046315,4.513308488147511,5.541111790993663,0.15818361476966006,4.760559445371145,5.266484160156195,2000
city,141,708.0687554872729,707.5186575986149,640.8229636633432,785.7203308632561,22.701009787016034,670.6391036726131,745.9139499983231,5.021764223313993,5.017862819848332,4.54484371392442,5.572484616051462,0.16100006941146125,4.7563056998057665,5.290169858144135,2000
city,142,711.6617807885755,712.0269476935147,635.2071439199467,797.8946187081415,22.528874919126793,675.2025483404412,747.2535980735273,5.011702681609686,5.014274279531794,4.4732897459151175,5.618976188085504,0.158654048726245,4.754947523524234,5.262349282207939,2000
city,143,717.0483556770293,717.0808777336714,629.9571524704238,790.5311951643042,22.48650634246154,680.5132694913325,753.737354202946,5.014324165573633,5.014551592543157,4.405294772520446,5.528190175974156,0.15724829610112964,4.7588340523869395,5.270890588831789,2000
city,144,721.497117545693,721.4592036414117,654.9471993010056,786.5576236858519,22.298409405665137,685.3448350388976,759.0854413723314,5.010396649622868,5.010133358620914,4.5482444395903165,5.462205720040639,0.154850065317119,4.759339132214567,5.271426676196746,2000
city,145,726.6554510191444,726.1669471928612,646.0559089150197,804.4400234149373,22.01663787576624,691.8618542640149,762.5304048348654,5.011416903580306,5.008047911674906,4.455557992517377,5.547862230447843,0.15183888190183614,4.771461063889758,5.258830378171486,2000
city,146,731.9204638468851,731.1629471457086,657.7378741043954,798.2349349948074,21.190907217086014,696.0658945802852,766.1075519208009,5.013153861964966,5.007965391408963,4.505053932221886,5.467362568457585,0.14514320011702747,4.767574620412912,5.247311999457541,2000
city,147,737.5937422729488,737.7037823677972,663.3291480702513,816.0638160791832,22.31251773893988,699.5142189644046,775.7758468526754,5.017644505258155,5.018393077331954,4.51244318415137,5.551454531150906,0.1517858349587747,4.758600129009555,5.277386713283507,2000
city,148,742.0775621779968,742.0930087738421,668.747827233726,813.0677586923802,22.317791868897825,706.338940882212,778.5597240404302,5.014037582283762,5.01414195117461,4.518566400227878,5.493701072245812,0.1507958910060664,4.772560411366298,5.260538675948853,2000
city,149,746.3532344173415,746.5347603922578,678.4755108317979,825.5552682787265,21.9129472915843,708.8921427360194,782.2383154832778,5.009082110183499,5.010300405317167,4.553526918334215,5.540639384420984,0.14706676034620336,4.757665387490063,5.249921580424684,2000
city,150,751.3334159925222,750.9353455517955,685.8526268722525,825.6658124371847,22.158067661418162,714.9202744225753,788.4050401855056,5.008889439950147,5.0062356370119705,4.572350845815016,5.504438749581231,0.14772045107612108,4.766135162817168,5.256033601236704,2000
city,151,756.4984935671077,756.6795058488133,685.5404321239007,827.5795705560616,22.10444445517092,720.582956506439,793.3849949419605,5.009923798457667,5.011122555290154,4.540002861747687,5.480659407656037,0.14638704937199284,4.772072559645291,5.254205264516296,2000
city,152,762.1746001665708,762.6464067108689,692.0175756380222,832.7086008410104,21.587838404647997,724.8089441153268,796.8303172924307,5.01430658004323,5.017410570466242,4.552747208144883,5.478346058164542,0.14202525266215787,4.768479895495571,5.24230471902915,2000
city,153,766.7026501864644,766.654177117047,699.9384264803799,834.8194378433014,21.838678295102117,730.794312241907,803.1860575665991,5.0111284325912715,5.010811615144098,4.574760957388104,5.4563361950542575,0.14273645944511187,4.7764334133457975,5.249582075598687,2000
city,154,772.1062082656315,772.1823863067382,707.770588721551,838.9064953433691,21.589907872658834,736.4263611193649,807.5406859688121,5.013676677049555,5.014171339654144,4.5959129137763055,5.447444774956942,0.1401942069653171,4.781989357917953,5.243770688109169,2000
city,155,776.9083199698537,777.4722052530799,698.5940816529042,838.4368577838934,21.71545157575258,740.8156669165868,812.85570398723,5.01231174174099,5.015949711310193,4.507058591309059,5.409270050218667,0.14009968758550054,4.779455915590883,5.2442303483047095,2000
city,156,781.4131713379924,781.2926837966877,696.4535181851916,854.0836373080738,21.695132845950926,746.1874142485456,817.3661858570835,5.009058790628156,5.008286434594151,4.464445629392253,5.474895110949191,0.13907136439712134,4.783252655439394,5.2395268324172015,2000
city,157,786.9511022213884,787.6596146422811,704.5606835242991,854.0389065805036,21.401166746506632,752.1070202068978,821.7112703160855,5.012427402684003,5.016940220651472,4.487647665759867,5.439738258474545,0.13631316399048812,4.7904905745662285,5.2338297472362125,2000
city,158,791.8834674768526,791.6535690181852,732.6717165585155,854.411759203989,20.83208383630695,757.6272712449876,826.6914375346382,5.011920680233245,5.010465626697375,4.637162763028579,5.407669362050564,0.13184863187536044,4.795109311677137,5.232224288193913,2000
city,159,797.2845228777024,797.322847022133,722.5620891081493,869.2126452633131,22.53392063054922,759.1838693337671,834.2941689019246,5.014368068413223,5.014609100768133,4.544415654768234,5.4667461966246105,0.14172277126131583,4.7747413165645725,5.247133137747954,2000
city,160,802.608807226401,802.6363324704189,736.8603926274443,885.9546528927303,21.947143856402214,766.3113044107623,837.9165936851375,5.016305045165007,5.016477077940118,4.605377453921527,5.537216580579565,0.13716964910251384,4.789445652567265,5.236978710532109,2000
city,161,807.2977587200149,807.9249693338127,729.2345904615152,874.9994719548083,21.044096422971656,773.3231528607703,841.5666665229703,5.014271793292019,5.018167511390141,4.529407394170901,5.434779328911853,0.13070867343460654,4.803249396650747,5.2271221523165865,2000
city,162,812.2408724889391,812.590059824697,713.4143560657374,873.4333738697287,21.105578605764002,776.3768456640308,846.6291005326569,5.013832546228019,5.015988023609241,4.403792321393441,5.391564036232893,0.1302813494182963,4.792449664592783,5.226105558843561,2000
city,163,816.4332267022389,816.6656565838189,748.3296690526722,883.4600907154776,21.21482199177642,780.8670711088787,850.0988996992991,5.008792801854226,5.010218752047968,4.59097956474032,5.420000556536673,0.13015228215813754,4.790595528275329,5.2153306730018345,2000
city,164,822.3884337844208,822.4633007328315,751.0747976770019,893.4506405748997,21.03852652520262,788.7159215264933,857.3199216520984,5.014563620636713,5.015020126419705,4.57972437607928,5.447869759603047,0.1282836983244062,4.809243423942032,5.227560497878649,2000
city,165,827.433300578616,827.5009448519866,751.1727938498925,901.0372409546453,20.74711015384527,793.4369778959518,860.9882891563914,5.014747276234036,5.0151572415271914,4.552562386969045,5.460831763361487,0.1257400615384562,4.808708956945162,5.218110843372068,2000
city,166,832.3515546444987,832.9291999983415,758.2749096582992,896.6854368014053,20.91868237094239,797.5700473990729,865.3414918333173,5.01416599183433,5.017645783122539,4.567921142519874,5.401719498803646,0.12601615886109874,4.8046388397534505,5.212900553212755,2000
city,167,837.2695759231457,837.4223105382433,773.9691431427018,900.1867862725744,20.65398118553692,803.605841771145,870.3742110482196,5.013590274988895,5.014504853522416,4.634545767321567,5.390340037560326,0.12367653404513126,4.8120110285697315,5.211821623043232,2000
city,168,842.1257414389023,842.2644084839708,780.65971887389,915.193855341732,20.597811181751563,807.6304241104975,874.8293258709663,5.012653222850609,5.013478621928398,4.646784040916012,5.447582472272215,0.12260601893899739,4.807323953038676,5.2073174158986095,2000
city,169,847.1373537394494,847.2459530577455,774.3558056739405,908.0943084437881,20.781986543729808,812.848042479295,880.7993561228287,5.012647063547038,5.013289663063583,4.581987015822133,5.373339103217681,0.12297033457828288,4.809751730646716,5.211830509602537,2000
city,170,852.5065569575697,852.5674094017538,781.0598854646189,912.5792811785011,20.8337973637816,818.4332476548648,886.6686232970745,5.014744452691586,5.01510240824561,4.5944699144977585,5.368113418697066,0.12255174919871528,4.814313221499204,5.215697784100438,2000
city,171,857.2818184957299,858.0217536623886,791.347038069893,933.235822936779,20.590910494220985,823.1120556772056,891.2102613771358,5.013343967811286,5.017671074049057,4.6277604565490815,5.457519432378825,0.1204146812527543,4.81352079343395,5.211755914486174,2000
city,172,862.6578184375312,863.1744455166469,792.4483873906759,930.4127342005534,19.977741797885695,829.7564477242278,894.6389897055282,5.015452432776344,5.018456078585157,4.607258066224859,5.409376361631124,0.1161496616156145,4.824165393745511,5.2013894750321406,2000
city,173,867.8325111897278,868.1458969894722,792.6240645972155,935.4603803978213,20.567343063058075,832.3535098993959,900.9318665286343,5.0163728970504495,5.018184375661689,4.581641991891419,5.407285435825557,0.11888637608704089,4.811291964736394,5.2076986504545335,2000
city,174,871.7248442250643,871.692093614554,809.6344049798689,944.3369452420336,20.225133039902445,838.3921322732247,904.2449002371611,5.009912897845197,5.009724675945712,4.653071292987752,5.4272238232300785,0.11623639678104854,4.818345587777153,5.1968097714779375,2000
city,175,877.6362202733036,877.6164358782969,808.5898917777355,939.3386589581596,19.93944448021876,843.8143008993404,909.7781597715367,5.015064115847449,5.014951062161697,4.620513667301346,5.367649479760912,0.1139396827441072,4.821796005139088,5.198732341551638,2000
city,176,882.5400611744737,882.7840304144995,805.2670487238659,947.0656566667035,19.897820048167862,849.8545781554535,914.9212979910997,5.014432165764055,5.015818354627838,4.575380958658329,5.381054867424452,0.11305579572822648,4.828719194065076,5.1984164658585215,2000
city,177,886.6885647692901,886.7989220286828,821.288485905081,949.4732055410303,19.786188848601736,853.8156207195187,919.3081926691442,5.009539913950792,5.010163401291993,4.640047942966559,5.364255398536894,0.111786377675716,4.82381706621197,5.193831597000814,2000
city,178,893.00531622242,893.1105993599282,829.8795067640747,960.5707158857457,19.76914144029705,861.1536461713197,925.4626414302055,5.01688379900236,5.017475277302967,4.662244420022891,5.396464695987335,0.11106259236121939,4.8379418324231445,5.199228322641604,2000
city,179,896.8752127500626,898.2568112676563,819.2789279777126,964.9196451794917,20.59246470813906,860.6306986652061,927.8763137476477,5.010476048883031,5.018194476355622,4.576977251272138,5.390612542902188,0.11504170228010646,4.807992729973218,5.1836665572494285,2000
city,180,902.815454547464,903.1390300103672,832.6807360431412,967.207608290678,19.268058429363645,870.2308194417432,933.4441487013021,5.015641414152578,5.017439055613151,4.626004089128562,5.373375601614877,0.10704476905202023,4.8346156635652395,5.185800826118345,2000
city,181,907.7423388846472,908.4244247618747,832.1206325015428,976.9692317011322,20.02566618618589,873.7994929770055,940.2289761335379,5.015151043561588,5.018919473822512,4.597351560782005,5.397620064647139,0.11063903970268449,4.8276215081602505,5.194635227257115,2000
city,182,912.0036520967357,913.0001310191814,846.1911972800872,969.0292535501867,20.152856180468362,878.7875531628613,944.7285398050618,5.011009077454592,5.016484236369129,4.649402182857622,5.324336557968059,0.11072997901356242,4.828503039356381,5.190816152775065,2000
city,183,917.3888732460485,918.1463516846495,850.7521849379943,979.6139368128684,19.613097548472215,883.8030173015983,948.2186829169442,5.0130539521642,5.017193178604641,4.648919043377019,5.353081621928243,0.10717539643973889,4.829524684708187,5.18152285746964,2000
city,184,922.9807311205655,923.3335571305054,858.1952864375949,982.1663930649066,18.81430005386772,891.7807809524751,954.0433234399195,5.016199625655246,5.018117158317963,4.664104817595624,5.337860831874493,0.10225163072754195,4.846634679089538,5.185018062173475,2000
city,185,926.7222648076745,927.1531482016239,847.2491908003985,982.0503216648287,18.487390763842946,895.778502379956,956.1511622711963,5.009309539500944,5.011638638927697,4.57972535567783,5.308380117107182,0.09993184196671864,4.842045958810573,5.168384660925385,2000
city,186,932.301763213954,932.9689682087578,859.584830042884,994.206015359912,19.16584883188597,899.3941554794978,962.7108110279733,5.012375071042764,5.015962194670741,4.62142381743486,5.345193630967269,0.10304219802089233,4.835452448814505,5.175864575419211,2000
city,187,937.5313139757707,937.6029667277941,872.9588778446061,1000.4647411375329,18.587379708713872,906.5692826178897,967.9354141166478,5.013536438373107,5.0139196081700215,4.668229293286664,5.3500788296124755,0.09939775245301537,4.847964078170532,5.1761252091799355,2000
city,188,942.3286230906915,943.30134893121,872.6410138694778,999.6165225052796,19.215493049255482,908.6972954843093,972.3664417665176,5.012386293035593,5.017560366655372,4.641707520582329,5.317109162262126,0.1022100694109334,4.833496252576113,5.172161924289987,2000
city,189,948.1626493747603,948.6471632803535,876.0339339429459,1007.2737761094475,18.2280139357045,917.6734556205291,977.1626410235053,5.016733594575451,5.019297160213511,4.635100179592306,5.329490878885966,0.09644451817833069,4.855415109103328,5.1701727038280705,2000
city,190,951.8407300563973,952.2221787794127,890.3106455143399,1010.179742081334,18.829153961456797,919.4236025664949,982.868201401491,5.009688052928406,5.011695677786383,4.685845502707052,5.3167354846386,0.09910081032345684,4.839071592455236,5.172990533692058,2000
city,191,957.1847050773196,957.5547145988523,887.9511119409266,1015.4656062226763,18.09177924425671,927.2114374590958,986.3012026162804,5.011438246478112,5.01337546910394,4.648958701261396,5.316573854568986,0.09472135729977335,4.8545101437649,5.163880641970054,2000
city,192,962.1047033788124,962.7558905322654,896.9945081759577,1011.6996254682974,18.005490756403486,930.9081375940624,991.0680529665387,5.010961996764648,5.0143535965222155,4.671846396749779,5.269268882647382,0.09377859768960149,4.848479883302408,5.161812775867389,2000
city,193,967.9463016480887,968.0089931157966,896.9921722570666,1029.9340449975325,18.492107236464424,936.2247747552904,997.7488825275674,5.015265811648129,5.015590637905682,4.6476278355288425,5.336445829002759,0.09581402713194001,4.850905568680261,5.169683329158381,2000
city,194,972.123262480961,972.5206888389214,907.6705413174659,1024.1452209094227,17.889524701836613,942.4063215429286,1000.6929569080952,5.010944651963717,5.012993241437739,4.678714130502401,5.279099076852694,0.09221404485482793,4.857764544035715,5.158211118082965,2000
city,195,977.8844421608376,978.3199753045783,901.6514931719864,1033.6069924441904,17.669365083589483,947.17871446407,1005.991673812793,5.014792011081219,5.017025514382453,4.623853811138392,5.300548679200976,0.09061212863379221,4.857326740841385,5.158931660578426,2000
city,196,983.0607542251278,983.1815654207221,921.8132625706999,1043.6635945873568,17.682373225724366,953.3240345112242,1011.0135713070993,5.015616092985346,5.016232476636337,4.703128890666836,5.324814258098759,0.09021618992716511,4.863898135261348,5.158232506668873,2000
city,197,988.0528802749812,988.7079256155328,925.4103901760568,1038.5305113564514,17.30674097339369,959.541560284942,1015.343871830671,5.015496854187722,5.018821957439252,4.697514670944451,5.2717284840429,0.087851477022303,4.870769341547929,5.1540298062470615,2000
city,198,992.4488047544503,992.7033929515829,927.763071549598,1047.8006771271685,17.546615489764466,962.85052621868,1020.1819511850041,5.012367700780053,5.01365349975547,4.685672078533323,5.291922611753376,0.08861927015032557,4.862881445548889,5.15243409689396,2000
city,199,997.427515162148,998.055253605303,942.6288712262945,1051.2767073032815,17.425524851228467,968.3563320603829,1024.9779482303416,5.012198568654009,5.015353033192477,4.736828498624595,5.282797524137092,0.0875654515137109,4.86611222140896,5.150642955931365,2000
city,200,1002.8367474320046,1003.6298918657016,929.0757084283455,1051.3497118377722,17.040172691794936,974.4455561838993,1029.8331824231398,5.014183737160022,5.018149459328508,4.645378542141727,5.256748559188861,0.08520086345897468,4.872227780919497,5.149165912115699,2000
city,201,1007.2872681963496,1008.0254200047312,946.0647755520716,1054.5887801367578,16.934390218032103,978.3562039864972,1034.71937984636,5.011379443762933,5.015051840819559,4.706789928119759,5.246710348939094,0.08425069760214979,4.8674438009278465,5.14785761117592,2000
city,202,1011.4978673473066,1011.408212838474,946.2121026929273,1062.1433033487888,16.51751732398714,984.114706185693,1038.7284706151258,5.007415184887655,5.0069713506855145,4.684218330163006,5.258135165093014,0.08176988774251061,4.871854981117292,5.1422201515600285,2000
city,203,1017.8465357363744,1018.5767504491694,962.4910804061401,1057.95601943876,16.27102191406765,989.4872907614099,1043.1929142505508,5.014022343528938,5.017619460340736,4.741335371458818,5.211606007087488,0.08015281731067807,4.874321629366551,5.138881350987935,2000
city,204,1022.0851536347361,1022.6108286678642,967.2732197242913,1071.8037050859639,16.45155800133075,994.1363735463337,1048.3964888315968,5.010221341346745,5.012798179744433,4.74153539080535,5.253939730813548,0.08064489216338602,4.873217517383989,5.139198474664689,2000
city,205,1027.54475374313,1027.9365932176997,971.4990369163568,1075.0136176808805,15.958436242501026,1001.059180711847,1053.6716109905447,5.012413432893318,5.01432484496439,4.739019692274911,5.243968866736003,0.07784603045122451,4.883215515667547,5.139861517027048,2000
city,206,1032.5160313089575,1032.7914469802413,974.7959019290033,1077.9800669897293,16.235962086141583,1004.7030340864478,1058.5886051601344,5.012213744218241,5.0135507134963175,4.732018941402929,5.232912946552084,0.07881534993272613,4.877199194594406,5.138779636699681,2000
city,207,1038.2266044800378,1039.1987052279087,983.2167791135657,1078.9909671263883,15.460573343224137,1011.1420495064403,1062.5626538666234,5.015587461256222,5.0202836001348246,4.749839512625922,5.212516749402842,0.0746887601121939,4.884744200514204,5.133152917230064,2000
city,208,1043.3568908665588,1043.620157060665,982.4124979903352,1088.390696355409,15.426594671324606,1017.0120916315808,1068.4310577340307,5.0161388983969175,5.017404601253197,4.723137009568919,5.2326475786317745,0.07416632053521445,4.889481209767215,5.136687777567455,2000
city,209,1047.8613260920283,1048.296732379879,998.511653962622,1095.0082487618301,15.436952430383524,1021.7363370990558,1072.0828265686587,5.01369055546425,5.015773839138177,4.777567722309196,5.239273917520719,0.0738610164133183,4.888690608129454,5.129582902242386,2000
city,210,1052.6974197059278,1052.7278020298563,1002.1112914906855,1095.6192037313608,14.44855227458039,1028.6693485107917,1075.6686969469865,5.012844855742513,5.012989533475507,4.771958530908027,5.2172343034826705,0.06880262987895423,4.898425469099008,5.1222318902237465,2000
city,211,1057.8301205872401,1058.2998592768035,994.4528079323968,1102.1574965007994,15.006034158259038,1032.0460639806818,1080.9351988709782,5.01341289377839,5.01563914349196,4.713046483091928,5.2234952440796185,0.07111864529980585,4.89121357336816,5.122915634459613,2000
city,212,1063.1399011086883,1063.670266074581,1008.0434899849413,1106.7102012855635,14.69666526757094,1037.101711116522,1086.678457287639,5.014810854286265,5.017312575823494,4.754922122570478,5.22033113813945,0.06932389277156105,4.891989203379821,5.125841779658675,2000
city,213,1067.4114725930312,1067.9771993170343,1010.8750399619994,1111.7248271063895,14.704751714396144,1042.8221635035407,1090.912334210066,5.011321467572916,5.013977461582321,4.745892206394363,5.219365385476007,0.06903639302533401,4.895878701894557,5.121654151220967,2000
city,214,1072.2361176473516,1072.76879732325,1018.8699841244903,1114.43966094704,13.961164597736996,1049.0815590910124,1094.1676248374667,5.010449147884819,5.0129383052488325,4.761074692170515,5.207661967042243,0.06523908690531306,4.902250276126226,5.112932826343302,2000
city,215,1078.5328321073437,1079.2276735578926,1024.6151110864698,1122.3525405748633,13.605157736314686,1054.8722709167573,1099.4810378784518,5.016431777243458,5.019663597943685,4.765651679471953,5.220244374766806,0.06327980342471948,4.9063826554267775,5.113865292457915,2000
city,216,1082.8775271326429,1083.4673319334752,1025.6139265877248,1123.0390614216576,13.727202248167627,1060.091936208772,1104.1826366110529,5.0133218848733465,5.016052462654978,4.748212623091319,5.199254913989155,0.0635518622600353,4.907833038003575,5.111956650977097,2000
city,217,1088.2461420600525,1089.0362393076468,1021.7054498423993,1131.314658547722,13.224074179922871,1065.2894773200542,1108.7289279174206,5.0149591800002415,5.018600181141229,4.708320045356679,5.213431606210701,0.06094043400886115,4.909168098249098,5.109349898236961,2000
city,218,1093.5001087439916,1094.0987997222574,1048.0407071588274,1134.2401893946467,13.335495106746466,1070.5225361853657,1115.2123389548071,5.016055544697209,5.018801833588336,4.807526179627649,5.202936648599296,0.06117199590250672,4.9106538357126865,5.115652930985354,2000
city,219,1098.2548204647326,1098.6122084134506,1043.758233113197,1132.1828738953425,12.823023935568784,1075.6317584212923,1117.7318600694298,5.014862193902889,5.016494102344524,4.766019329284005,5.1697848123075,0.05855262071035974,4.911560540736494,5.103798447805616,2000
city,220,1102.9076965933516,1103.1612065793774,1054.7250370461775,1139.9161306277497,12.44969843522846,1081.503809347363,1122.8307160201214,5.013216802697052,5.014369120815352,4.794204713846261,5.181436957398862,0.05658953834194755,4.915926406124377,5.103775981909643,2000
city,221,1107.9420592699494,1108.6509942192495,1056.5078575487094,1142.071251355676,12.597112330538305,1086.1657120597865,1127.6863891861008,5.013312485384386,5.016520335833707,4.780578540944386,5.167743218803963,0.057000508282978764,4.914776977646092,5.102653344733488,2000
city,222,1112.4942260397738,1113.452623951233,1062.1882735114275,1143.2587992296671,11.847006675088263,1091.2860154344894,1130.9028408052548,5.011235252431414,5.015552360140688,4.784631862664088,5.149814410944447,0.05336489493283001,4.91570277222743,5.09415694056421,2000
city,223,1118.0658324411088,1118.8853375074486,1075.938399911865,1151.01812488122,11.467447753977114,1098.1599474002633,1135.5022019071052,5.013748127538603,5.017423038149994,4.824835874044237,5.161516255072736,0.05142353252904535,4.924484069059477,5.091938125143969,2000
city,224,1122.7750327396454,1123.4846701574324,1079.8176856028726,1152.3191375657148,11.34461717030713,1102.8686767372676,1140.3284137784458,5.012388539016275,5.015556563202823,4.820614667869967,5.1442818641326555,0.05064561236744254,4.923520878291374,5.090751847225205,2000
city,225,1127.8852555682217,1128.5026080733376,1083.8702621569796,1156.7519131571535,11.166969835861664,1108.7080584268629,1145.215861164253,5.012823358080986,5.015567146992612,4.817201165142132,5.141119614031793,0.04963097704827407,4.9275913707860575,5.089848271841125,2000
